Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 43503323395, "collider": StaticBody3D:<StaticBody3D#43503323395>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 43503323395, "collider": StaticBody3D:<StaticBody3D#43503323395>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 43503323395, "collider": StaticBody3D:<StaticBody3D#43503323395>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 43503323395, "collider": StaticBody3D:<StaticBody3D#43503323395>, "shape": 0, "rid": RID(2718714298370) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
Rendered overview
Rendered tunnel
Rendered tunnel-clearance
Rendered structure-join
Rendered west-layout
Rendered tabletop
StructureNorthSouth0_-1: supported initial pose.
StructureNorthSouth0_-1: setup settles without damage at (0, 0.9000045, 24).
Rendered StructureNorthSouth0_-1-drive
StructureNorthSouth0_-1: entire route driven using production physics/input; progress 23/25, position (-5.611279E-08, 0.8999951, -21.426167), velocity (-5.0906284E-08, -8.34465E-07, -13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth0_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest0_-1: supported initial pose.
StructureEastWest0_-1: setup settles without damage at (24, 7.2500043, 0).
Rendered StructureEastWest0_-1-drive
StructureEastWest0_-1: entire route driven using production physics/input; progress 23/25, position (-21.285925, 7.250852, -6.121956E-07), velocity (-13.943297, -0.0064110756, 8.702917E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest0_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth0_1: supported initial pose.
StructureNorthSouth0_1: setup settles without damage at (0, 0.900004, -24).
Rendered StructureNorthSouth0_1-drive
StructureNorthSouth0_1: entire route driven using production physics/input; progress 23/25, position (5.8353134E-08, 0.8999951, 21.426167), velocity (5.1656937E-08, -8.34465E-07, 13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth0_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest0_1: supported initial pose.
StructureEastWest0_1: setup settles without damage at (-24, 7.2500043, 0).
Rendered StructureEastWest0_1-drive
StructureEastWest0_1: entire route driven using production physics/input; progress 23/25, position (21.285923, 7.250852, -1.8700605E-06), velocity (13.9432955, -0.0064110905, -9.799013E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest0_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth1_-1: supported initial pose.
StructureNorthSouth1_-1: setup settles without damage at (0, 0.900004, 24).
Rendered StructureNorthSouth1_-1-drive
StructureNorthSouth1_-1: entire route driven using production physics/input; progress 23/25, position (-5.6926933E-08, 0.8999951, -21.426167), velocity (-5.1363017E-08, -8.34465E-07, -13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest1_-1: supported initial pose.
StructureEastWest1_-1: setup settles without damage at (24, 7.2500043, 0).
Rendered StructureEastWest1_-1-drive
StructureEastWest1_-1: entire route driven using production physics/input; progress 23/25, position (-21.285925, 7.250852, -6.121956E-07), velocity (-13.943297, -0.0064110756, 8.702917E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest1_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth1_1: supported initial pose.
StructureNorthSouth1_1: setup settles without damage at (0, 0.900004, -24).
Rendered StructureNorthSouth1_1-drive
StructureNorthSouth1_1: entire route driven using production physics/input; progress 23/25, position (5.8353134E-08, 0.8999951, 21.426167), velocity (5.1656937E-08, -8.34465E-07, 13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest1_1: supported initial pose.
StructureEastWest1_1: setup settles without damage at (-24, 7.2500043, 0).
Rendered StructureEastWest1_1-drive
StructureEastWest1_1: entire route driven using production physics/input; progress 23/25, position (21.285923, 7.250852, -1.8700605E-06), velocity (13.9432955, -0.0064110905, -9.799013E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest1_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth2_-1: supported initial pose.
StructureNorthSouth2_-1: setup settles without damage at (0, 0.900004, 24).
Rendered StructureNorthSouth2_-1-drive
StructureNorthSouth2_-1: entire route driven using production physics/input; progress 23/25, position (-5.6926933E-08, 0.8999951, -21.426167), velocity (-5.1363017E-08, -8.34465E-07, -13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth2_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest2_-1: supported initial pose.
StructureEastWest2_-1: setup settles without damage at (24, 7.2500043, 0).
Rendered StructureEastWest2_-1-drive
StructureEastWest2_-1: entire route driven using production physics/input; progress 23/25, position (-21.285925, 7.250852, -6.121956E-07), velocity (-13.943297, -0.0064110756, 8.702917E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest2_-1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureNorthSouth2_1: supported initial pose.
StructureNorthSouth2_1: setup settles without damage at (0, 0.900004, -24).
Rendered StructureNorthSouth2_1-drive
StructureNorthSouth2_1: entire route driven using production physics/input; progress 23/25, position (5.8353134E-08, 0.8999951, 21.426167), velocity (5.1656937E-08, -8.34465E-07, 13.967893); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureNorthSouth2_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
StructureEastWest2_1: supported initial pose.
StructureEastWest2_1: setup settles without damage at (-24, 7.2500043, 0).
Rendered StructureEastWest2_1-drive
StructureEastWest2_1: entire route driven using production physics/input; progress 23/25, position (21.285923, 7.250852, -1.8700605E-06), velocity (13.9432955, -0.0064110905, -9.799013E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
StructureEastWest2_1: no collision damage (1000/1000); launch , landing , flight 0 frames.
Pier impact begins at the requested native setup pose.
Structure impact -1/0: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.66, HP=961.5899; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact -1/1: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.66, HP=961.5899; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact 1/0: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.66, HP=961.5899; stable repeated reset/impact.
Pier impact begins at the requested native setup pose.
Structure impact 1/1: native 15 m/s pier approach from underpass stopped outside solid, furthest x=6.66, HP=961.5899; stable repeated reset/impact.
TabletopSlow-1: supported initial pose.
TabletopSlow-1: setup settles without damage at (125, 0.900004, 0).
Rendered TabletopSlow-1-drive
TabletopSlow-1: entire route driven using production physics/input; progress 124/126, position (-122.138824, 0.8999976, -4.4049408E-05), velocity (-6.0726433, 1.5795231E-06, 3.4885423E-05); peak centerline error 1.00 m, unsupported frames 69, final HP 1000.
TabletopSlow-1: no collision damage (1000/1000); launch (81.59928, 6.317944, -0.00017231518), landing (78.68571, 5.636376, -6.8476525E-05), flight 37 frames.
TabletopAcross-1_-7: supported initial pose.
TabletopAcross-1_-7: setup settles without damage at (65, 7.2500043, -7).
Rendered TabletopAcross-1_-7-drive
TabletopAcross-1_-7: entire route driven using production physics/input; progress 64/66, position (-62.31502, 7.2499976, -6.9999447), velocity (-9.951845, -6.4373016E-06, -9.224061E-05); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_-7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross-1_0: supported initial pose.
TabletopAcross-1_0: setup settles without damage at (65, 7.2500043, 0).
Rendered TabletopAcross-1_0-drive
TabletopAcross-1_0: entire route driven using production physics/input; progress 64/66, position (-62.314888, 7.2499976, 2.289429E-06), velocity (-9.946441, -6.377697E-06, -1.3903188E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_0: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross-1_7: supported initial pose.
TabletopAcross-1_7: setup settles without damage at (65, 7.2500043, 7).
Rendered TabletopAcross-1_7-drive
TabletopAcross-1_7: entire route driven using production physics/input; progress 64/66, position (-62.31456, 7.2499976, 6.999989), velocity (-9.946422, -6.377697E-06, 6.478734E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross-1_7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide-1_-1: supported initial pose.
TabletopSide-1_-1: setup settles without damage at (0, 0.90000397, -38).
Rendered TabletopSide-1_-1-drive
TabletopSide-1_-1: entire route driven using production physics/input; progress 40/42, position (-44.998703, 7.249995, 8.139138), velocity (-0.0045248684, 8.538365E-06, 8.022884); peak centerline error 2.14 m, unsupported frames 4, final HP 1000.
TabletopSide-1_-1: no collision damage (1000/1000); launch (-44.936, 7.564304, -9.359832), landing (-44.93825, 7.5419383, -9.227772), flight 4 frames.
TabletopSide1_-1: supported initial pose.
TabletopSide1_-1: setup settles without damage at (0, 0.90000397, -38).
Rendered TabletopSide1_-1-drive
TabletopSide1_-1: entire route driven using production physics/input; progress 40/42, position (44.998463, 7.249995, 8.159301), velocity (0.005242431, 9.089708E-06, 7.9927015); peak centerline error 2.15 m, unsupported frames 4, final HP 1000.
TabletopSide1_-1: no collision damage (1000/1000); launch (44.925552, 7.5811243, -9.474296), landing (44.92809, 7.560199, -9.344192), flight 4 frames.
TabletopSlow1: supported initial pose.
TabletopSlow1: setup settles without damage at (-125, 0.900004, 0).
Rendered TabletopSlow1-drive
TabletopSlow1: entire route driven using production physics/input; progress 124/126, position (122.1388, 0.89999765, 4.3505406E-05), velocity (6.0726433, 1.2516975E-06, -2.5451931E-05); peak centerline error 1.00 m, unsupported frames 69, final HP 1000.
TabletopSlow1: no collision damage (1000/1000); launch (-81.59928, 6.317943, 0.00017354624), landing (-78.68571, 5.6363745, 7.137672E-05), flight 37 frames.
TabletopAcross1_-7: supported initial pose.
TabletopAcross1_-7: setup settles without damage at (-65, 7.2500043, -7).
Rendered TabletopAcross1_-7-drive
TabletopAcross1_-7: entire route driven using production physics/input; progress 64/66, position (62.31456, 7.2499976, -6.999989), velocity (9.946422, -6.377697E-06, -4.578419E-06); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_-7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross1_0: supported initial pose.
TabletopAcross1_0: setup settles without damage at (-65, 7.2500043, 0).
Rendered TabletopAcross1_0-drive
TabletopAcross1_0: entire route driven using production physics/input; progress 64/66, position (62.314884, 7.2499976, 4.764614E-06), velocity (9.946441, -6.377697E-06, 4.751148E-07); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_0: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopAcross1_7: supported initial pose.
TabletopAcross1_7: setup settles without damage at (-65, 7.2500043, 7).
Rendered TabletopAcross1_7-drive
TabletopAcross1_7: entire route driven using production physics/input; progress 64/66, position (62.31502, 7.2499976, 6.999943), velocity (9.951845, -6.452203E-06, 0.00010654682); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
TabletopAcross1_7: no collision damage (1000/1000); launch , landing , flight 0 frames.
TabletopSide-1_1: supported initial pose.
TabletopSide-1_1: setup settles without damage at (0, 0.90000397, 38).
Rendered TabletopSide-1_1-drive
TabletopSide-1_1: entire route driven using production physics/input; progress 40/42, position (-44.998547, 7.249995, -8.152131), velocity (-0.0049852664, 9.268522E-06, -7.9866495); peak centerline error 2.15 m, unsupported frames 3, final HP 1000.
TabletopSide-1_1: no collision damage (1000/1000); launch , landing , flight 3 frames.
TabletopSide1_1: supported initial pose.
TabletopSide1_1: setup settles without damage at (0, 0.90000397, 38).
Rendered TabletopSide1_1-drive
TabletopSide1_1: entire route driven using production physics/input; progress 40/42, position (44.998455, 7.249995, -8.221319), velocity (0.005423272, 8.568168E-06, -8.020348); peak centerline error 2.15 m, unsupported frames 7, final HP 1000.
TabletopSide1_1: no collision damage (1000/1000); launch (44.925095, 7.603099, 9.541607), landing (44.935204, 7.5137596, 9.013518), flight 7 frames.
WestLoop: supported initial pose.
WestLoop: setup settles without damage at (-18, 7.2500043, 0).
Rendered WestLoop-drive
WestLoop: entire route driven using production physics/input; progress 190/192, position (-18.09224, 7.2458453, 1.4354585), velocity (0.3924469, 0.030697629, -9.988633); peak centerline error 1.13 m, unsupported frames 52, final HP 1000.
WestLoop: no collision damage (1000/1000); launch (-74.29128, 6.484279, -11.948863), landing (-77.39276, 4.807013, -12.852737), flight 29 frames.
EastLoop: supported initial pose.
EastLoop: setup settles without damage at (18, 7.2500043, 0).
Rendered EastLoop-drive
EastLoop: entire route driven using production physics/input; progress 190/192, position (18.099792, 7.24612, 1.537132), velocity (-0.43213364, 0.028736591, -10.009929); peak centerline error 1.13 m, unsupported frames 49, final HP 1000.
EastLoop: no collision damage (1000/1000); launch (74.29263, 6.4822593, -11.949073), landing (77.24069, 4.911793, -12.80719), flight 27 frames.
NorthLink: supported initial pose.
NorthLink: setup settles without damage at (-145.47913, 3.0652468, -36.637314).
Rendered NorthLink-drive
NorthLink: entire route driven using production physics/input; progress 157/159, position (144.92697, 2.9985216, -37.094887), velocity (6.989996, 1.1454268, 6.9649835); peak centerline error 1.32 m, unsupported frames 0, final HP 1000.
NorthLink: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestShortcut: supported initial pose.
WestShortcut: setup settles without damage at (-151, 0.9000041, 20).
Rendered WestShortcut-drive
WestShortcut: entire route driven using production physics/input; progress 77/79, position (-1.4358119, 7.2503853, -2.8250372E-05), velocity (10.078189, -0.0029105544, 5.7504818E-05); peak centerline error 1.11 m, unsupported frames 49, final HP 1000.
WestShortcut: no collision damage (1000/1000); launch (-81.47442, 6.570074, 0.95538294), landing (-75.002205, 6.5343094, -0.047305524), flight 49 frames.
EastShortcut: supported initial pose.
EastShortcut: setup settles without damage at (0.0014700481, 7.248426, -0.00018391869).
Rendered EastShortcut-drive
EastShortcut: entire route driven using production physics/input; progress 77/79, position (149.63254, 0.8999979, 19.56642), velocity (9.597254, -1.3321638E-05, 3.0613987); peak centerline error 1.13 m, unsupported frames 47, final HP 1000.
EastShortcut: no collision damage (1000/1000); launch (85.57122, 5.3512735, 1.7619245), landing (92.72812, 1.2121727, 3.0477273), flight 47 frames.
NorthSouth: supported initial pose.
NorthSouth: setup settles without damage at (0, 0.90000397, -82).
Rendered NorthSouth-drive
NorthSouth: entire route driven using production physics/input; progress 83/85, position (-2.5063008E-08, 0.89999604, 80.50097), velocity (1.5261787E-08, 1.6838312E-06, 10.046845); peak centerline error 1.09 m, unsupported frames 0, final HP 1000.
NorthSouth: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthWestEntry: supported initial pose.
SouthWestEntry: setup settles without damage at (-90.11648, 0.8027407, 81.058846).
Rendered SouthWestEntry-drive
SouthWestEntry: entire route driven using production physics/input; progress 23/25, position (-66.36603, 0.9933594, 48.90048), velocity (8.378103, -0.70877343, -5.4497733); peak centerline error 1.61 m, unsupported frames 0, final HP 1000.
SouthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
SouthEastEntry: supported initial pose.
SouthEastEntry: setup settles without damage at (90.11563, 0.8034532, 81.05322).
Rendered SouthEastEntry-drive
SouthEastEntry: entire route driven using production physics/input; progress 23/25, position (66.36013, 0.9958513, 48.897873), velocity (-8.380451, -0.6886198, -5.4413714); peak centerline error 1.60 m, unsupported frames 0, final HP 1000.
SouthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthWestEntry: supported initial pose.
NorthWestEntry: setup settles without damage at (-90.08681, 0.80274653, -81.043).
Rendered NorthWestEntry-drive
NorthWestEntry: entire route driven using production physics/input; progress 18/20, position (-73.49289, 1.4322842, -55.836964), velocity (8.710374, 0.8551751, 4.88702); peak centerline error 1.39 m, unsupported frames 0, final HP 1000.
NorthWestEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
NorthEastEntry: supported initial pose.
NorthEastEntry: setup settles without damage at (90.08989, 0.80231655, -81.0515).
Rendered NorthEastEntry-drive
NorthEastEntry: entire route driven using production physics/input; progress 18/20, position (73.51873, 1.4294574, -55.851234), velocity (-8.698797, 0.85618585, 4.883391); peak centerline error 1.40 m, unsupported frames 0, final HP 1000.
NorthEastEntry: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestJump14: supported initial pose.
WestJump14: setup settles without damage at (-125, 0.900004, 0).
Rendered WestJump14-drive
Rendered WestJump14-air
Rendered WestJump14-landing
WestJump14: real launch (-81.49284, 6.6530895, 0.006838703), landing (-70.23889, 7.4842544, 0.004350196), longest flight 1.07s, peak origin 8.38m, peak origin clearance 3.50m, launch horizontal speed 10.92m/s, airborne horizontal travel 11.25m; recovered grounded.
WestJump14: lands on raised dirt tabletop at corridor metre 54.76.
WestJump14: entire route driven using production physics/input; progress 49/51, position (-27.63812, 7.249993, 7.2898656E-06), velocity (13.913546, 9.49204E-06, -0.0004533262); peak centerline error 1.00 m, unsupported frames 64, final HP 1000.
WestJump14: no collision damage (1000/1000); launch (-81.49284, 6.6530895, 0.006838703), landing (-70.23889, 7.4842544, 0.004350196), flight 64 frames.
WestJump16: supported initial pose.
WestJump16: setup settles without damage at (-125, 0.900004, 0).
Rendered WestJump16-drive
Rendered WestJump16-air
Rendered WestJump16-landing
WestJump16: real launch (-81.20844, 6.8631577, 0.04167621), landing (-62.63011, 7.576158, 0.0476042), longest flight 1.45s, peak origin 9.65m, peak origin clearance 4.13m, launch horizontal speed 13.14m/s, airborne horizontal travel 18.58m; recovered grounded.
WestJump16: lands on raised dirt tabletop at corridor metre 62.37.
WestJump16: entire route driven using production physics/input; progress 49/51, position (-27.483194, 7.2499924, 0.017918246), velocity (16.049736, 8.106232E-06, -0.05768012); peak centerline error 1.00 m, unsupported frames 87, final HP 1000.
WestJump16: no collision damage (1000/1000); launch (-81.20844, 6.8631577, 0.04167621), landing (-62.63011, 7.576158, 0.0476042), flight 87 frames.
WestJump18: supported initial pose.
WestJump18: setup settles without damage at (-125, 0.900004, 0).
Rendered WestJump18-drive
Rendered WestJump18-air
Rendered WestJump18-landing
WestJump18: real launch (-81.15471, 6.8573985, 0.00059064536), landing (-56.49422, 7.541219, -0.0036350964), longest flight 1.70s, peak origin 10.56m, peak origin clearance 4.40m, launch horizontal speed 14.84m/s, airborne horizontal travel 24.66m; recovered grounded.
WestJump18: lands on raised dirt tabletop at corridor metre 68.51.
WestJump18: entire route driven using production physics/input; progress 49/51, position (-27.454185, 7.2499905, 0.027379462), velocity (17.919077, 2.206862E-05, 0.03813929); peak centerline error 1.00 m, unsupported frames 102, final HP 1000.
WestJump18: no collision damage (1000/1000); launch (-81.15471, 6.8573985, 0.00059064536), landing (-56.49422, 7.541219, -0.0036350964), flight 102 frames.
EastJump14: supported initial pose.
EastJump14: setup settles without damage at (125, 0.900004, 0).
Rendered EastJump14-drive
Rendered EastJump14-air
Rendered EastJump14-landing
EastJump14: real launch (81.459724, 6.691477, -0.00051281595), landing (67.708435, 7.5231714, -0.00028375504), longest flight 1.22s, peak origin 8.81m, peak origin clearance 3.75m, launch horizontal speed 11.65m/s, airborne horizontal travel 13.75m; recovered grounded.
EastJump14: lands on raised dirt tabletop at corridor metre 57.29.
EastJump14: entire route driven using production physics/input; progress 49/51, position (27.581327, 7.2499933, 3.402082E-05), velocity (-13.979195, 7.897615E-06, -9.511178E-05); peak centerline error 1.00 m, unsupported frames 73, final HP 1000.
EastJump14: no collision damage (1000/1000); launch (81.459724, 6.691477, -0.00051281595), landing (67.708435, 7.5231714, -0.00028375504), flight 73 frames.
EastJump16: supported initial pose.
EastJump16: setup settles without damage at (125, 0.900004, 0).
Rendered EastJump16-drive
Rendered EastJump16-air
Rendered EastJump16-landing
EastJump16: real launch (81.296616, 6.78794, -0.0005852175), landing (62.41978, 7.5270834, -0.00017494091), longest flight 1.47s, peak origin 9.65m, peak origin clearance 4.11m, launch horizontal speed 13.20m/s, airborne horizontal travel 18.88m; recovered grounded.
EastJump16: lands on raised dirt tabletop at corridor metre 62.58.
EastJump16: entire route driven using production physics/input; progress 49/51, position (27.495205, 7.2499924, 0.0010323832), velocity (-16.028896, 9.149313E-06, -0.0015991054); peak centerline error 1.00 m, unsupported frames 88, final HP 1000.
EastJump16: no collision damage (1000/1000); launch (81.296616, 6.78794, -0.0005852175), landing (62.41978, 7.5270834, -0.00017494091), flight 88 frames.
EastJump18: supported initial pose.
EastJump18: setup settles without damage at (125, 0.900004, 0).
Rendered EastJump18-drive
Rendered EastJump18-air
Rendered EastJump18-landing
EastJump18: real launch (81.15442, 6.8558326, -5.6914967E-05), landing (56.47219, 7.5656624, 0.0006334246), longest flight 1.70s, peak origin 10.57m, peak origin clearance 4.40m, launch horizontal speed 14.85m/s, airborne horizontal travel 24.68m; recovered grounded.
EastJump18: lands on raised dirt tabletop at corridor metre 68.53.
EastJump18: entire route driven using production physics/input; progress 49/51, position (27.559046, 7.249984, -0.023155395), velocity (-17.972843, 7.389486E-05, 0.0087977005); peak centerline error 1.00 m, unsupported frames 102, final HP 1000.
EastJump18: no collision damage (1000/1000); launch (81.15442, 6.8558326, -5.6914967E-05), landing (56.47219, 7.5656624, 0.0006334246), flight 102 frames.
BasinRecovery-57--29: supported initial pose.
BasinRecovery-57--29: setup settles without damage at (-77.00015, 0.90018296, -29.003208).
Rendered BasinRecovery-57--29-drive
