Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 50331650588, "collider": StaticBody3D:<StaticBody3D#50331650588>, "shape": 0, "rid": RID(3878355468290) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
EastWestParapet-1_4: layer 1, driving-deck classification False; supports/barriers remain obstacles.
NorthSouthEdgeBeam1: layer 1, driving-deck classification True; supports/barriers remain obstacles.
NorthSouthEdgeBeam-1: layer 1, driving-deck classification True; supports/barriers remain obstacles.
TunnelSoffit: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthCapital: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthDrainInvert: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthDrainLip1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthDrainLip-1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthFoundation: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthPier: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestNorthRetainingWing: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthCapital: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthDrainInvert: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthDrainLip1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthDrainLip-1: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthFoundation: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthPier: layer 1, driving-deck classification False; supports/barriers remain obstacles.
WestSouthRetainingWing: layer 1, driving-deck classification False; supports/barriers remain obstacles.
North/south clear at x=-8, y=0.3.
North/south clear at x=-7, y=0.3.
North/south clear at x=-6, y=0.3.
North/south clear at x=-5, y=0.3.
North/south clear at x=-4, y=0.3.
North/south clear at x=-3, y=0.3.
North/south clear at x=-2, y=0.3.
North/south clear at x=-1, y=0.3.
North/south clear at x=0, y=0.3.
North/south clear at x=1, y=0.3.
North/south clear at x=2, y=0.3.
North/south clear at x=3, y=0.3.
North/south clear at x=4, y=0.3.
North/south clear at x=5, y=0.3.
North/south clear at x=6, y=0.3.
North/south clear at x=7, y=0.3.
North/south clear at x=8, y=0.3.
North/south clear at x=-8, y=2.
North/south clear at x=-7, y=2.
North/south clear at x=-6, y=2.
North/south clear at x=-5, y=2.
North/south clear at x=-4, y=2.
North/south clear at x=-3, y=2.
North/south clear at x=-2, y=2.
North/south clear at x=-1, y=2.
North/south clear at x=0, y=2.
North/south clear at x=1, y=2.
North/south clear at x=2, y=2.
North/south clear at x=3, y=2.
North/south clear at x=4, y=2.
North/south clear at x=5, y=2.
North/south clear at x=6, y=2.
North/south clear at x=7, y=2.
North/south clear at x=8, y=2.
North/south clear at x=-8, y=5.45.
North/south clear at x=-7, y=5.45.
North/south clear at x=-6, y=5.45.
North/south clear at x=-5, y=5.45.
North/south clear at x=-4, y=5.45.
North/south clear at x=-3, y=5.45.
North/south clear at x=-2, y=5.45.
North/south clear at x=-1, y=5.45.
North/south clear at x=0, y=5.45.
North/south clear at x=1, y=5.45.
North/south clear at x=2, y=5.45.
North/south clear at x=3, y=5.45.
North/south clear at x=4, y=5.45.
North/south clear at x=5, y=5.45.
North/south clear at x=6, y=5.45.
North/south clear at x=7, y=5.45.
North/south clear at x=8, y=5.45.
Pier (-10,-10) has front/back collision.
Dirt meets deck at x=-12 without a gap.
Retaining wing at (-10,-10) has solid collision.
Drain invert at (-10,-10) has solid collision.
Pier (-10,10) has front/back collision.
Dirt meets deck at x=-12 without a gap.
Retaining wing at (-10,10) has solid collision.
Drain invert at (-10,10) has solid collision.
Jump-facing end x=-10 has no blocking parapet.
Deck parapet on z=-10 has solid collision.
Pier (10,-10) has front/back collision.
Dirt meets deck at x=12 without a gap.
Retaining wing at (10,-10) has solid collision.
Drain invert at (10,-10) has solid collision.
Pier (10,10) has front/back collision.
Dirt meets deck at x=12 without a gap.
Retaining wing at (10,10) has solid collision.
Drain invert at (10,10) has solid collision.
Jump-facing end x=10 has no blocking parapet.
Deck parapet on z=10 has solid collision.
51 crossing-envelope rays verify retained north/south underpass clearance.
Tabletop probe (-15,-10) has support.
Full-width tabletop at (-15,-10) matches unchanged 6.35 m deck.
Tabletop probe (-15,-7) has support.
Full-width tabletop at (-15,-7) matches unchanged 6.35 m deck.
Tabletop probe (-15,0) has support.
Full-width tabletop at (-15,0) matches unchanged 6.35 m deck.
Tabletop probe (-15,7) has support.
Full-width tabletop at (-15,7) matches unchanged 6.35 m deck.
Tabletop probe (-15,10) has support.
Full-width tabletop at (-15,10) matches unchanged 6.35 m deck.
Tabletop probe (-15,14) has support.
Tabletop probe (-15,-14) has support.
Mirrored side slopes at x=-15, z=±14 match within imported mesh tolerance.
Tabletop probe (-15,18) has support.
Tabletop probe (-15,-18) has support.
Mirrored side slopes at x=-15, z=±18 match within imported mesh tolerance.
Tabletop probe (-15,22) has support.
Tabletop probe (-15,-22) has support.
Mirrored side slopes at x=-15, z=±22 match within imported mesh tolerance.
Tabletop probe (-40,-10) has support.
Full-width tabletop at (-40,-10) matches unchanged 6.35 m deck.
Tabletop probe (-40,-7) has support.
Full-width tabletop at (-40,-7) matches unchanged 6.35 m deck.
Tabletop probe (-40,0) has support.
Full-width tabletop at (-40,0) matches unchanged 6.35 m deck.
Tabletop probe (-40,7) has support.
Full-width tabletop at (-40,7) matches unchanged 6.35 m deck.
Tabletop probe (-40,10) has support.
Full-width tabletop at (-40,10) matches unchanged 6.35 m deck.
Tabletop probe (-40,14) has support.
Tabletop probe (-40,-14) has support.
Mirrored side slopes at x=-40, z=±14 match within imported mesh tolerance.
Tabletop probe (-40,18) has support.
Tabletop probe (-40,-18) has support.
Mirrored side slopes at x=-40, z=±18 match within imported mesh tolerance.
Tabletop probe (-40,22) has support.
Tabletop probe (-40,-22) has support.
Mirrored side slopes at x=-40, z=±22 match within imported mesh tolerance.
Tabletop probe (-65,-10) has support.
Full-width tabletop at (-65,-10) matches unchanged 6.35 m deck.
Tabletop probe (-65,-7) has support.
Full-width tabletop at (-65,-7) matches unchanged 6.35 m deck.
Tabletop probe (-65,0) has support.
Full-width tabletop at (-65,0) matches unchanged 6.35 m deck.
Tabletop probe (-65,7) has support.
Full-width tabletop at (-65,7) matches unchanged 6.35 m deck.
Tabletop probe (-65,10) has support.
Full-width tabletop at (-65,10) matches unchanged 6.35 m deck.
Tabletop probe (-65,14) has support.
Tabletop probe (-65,-14) has support.
Mirrored side slopes at x=-65, z=±14 match within imported mesh tolerance.
Tabletop probe (-65,18) has support.
Tabletop probe (-65,-18) has support.
Mirrored side slopes at x=-65, z=±18 match within imported mesh tolerance.
Tabletop probe (-65,22) has support.
Tabletop probe (-65,-22) has support.
Mirrored side slopes at x=-65, z=±22 match within imported mesh tolerance.
Tabletop probe (15,-10) has support.
Full-width tabletop at (15,-10) matches unchanged 6.35 m deck.
Tabletop probe (15,-7) has support.
Full-width tabletop at (15,-7) matches unchanged 6.35 m deck.
Tabletop probe (15,0) has support.
Full-width tabletop at (15,0) matches unchanged 6.35 m deck.
Tabletop probe (15,7) has support.
Full-width tabletop at (15,7) matches unchanged 6.35 m deck.
Tabletop probe (15,10) has support.
Full-width tabletop at (15,10) matches unchanged 6.35 m deck.
Tabletop probe (15,14) has support.
Tabletop probe (15,-14) has support.
Mirrored side slopes at x=15, z=±14 match within imported mesh tolerance.
Tabletop probe (15,18) has support.
Tabletop probe (15,-18) has support.
Mirrored side slopes at x=15, z=±18 match within imported mesh tolerance.
Tabletop probe (15,22) has support.
Tabletop probe (15,-22) has support.
Mirrored side slopes at x=15, z=±22 match within imported mesh tolerance.
Tabletop probe (40,-10) has support.
Full-width tabletop at (40,-10) matches unchanged 6.35 m deck.
Tabletop probe (40,-7) has support.
Full-width tabletop at (40,-7) matches unchanged 6.35 m deck.
Tabletop probe (40,0) has support.
Full-width tabletop at (40,0) matches unchanged 6.35 m deck.
Tabletop probe (40,7) has support.
Full-width tabletop at (40,7) matches unchanged 6.35 m deck.
Tabletop probe (40,10) has support.
Full-width tabletop at (40,10) matches unchanged 6.35 m deck.
Tabletop probe (40,14) has support.
Tabletop probe (40,-14) has support.
Mirrored side slopes at x=40, z=±14 match within imported mesh tolerance.
Tabletop probe (40,18) has support.
Tabletop probe (40,-18) has support.
Mirrored side slopes at x=40, z=±18 match within imported mesh tolerance.
Tabletop probe (40,22) has support.
Tabletop probe (40,-22) has support.
Mirrored side slopes at x=40, z=±22 match within imported mesh tolerance.
Tabletop probe (65,-10) has support.
Full-width tabletop at (65,-10) matches unchanged 6.35 m deck.
Tabletop probe (65,-7) has support.
Full-width tabletop at (65,-7) matches unchanged 6.35 m deck.
Tabletop probe (65,0) has support.
Full-width tabletop at (65,0) matches unchanged 6.35 m deck.
Tabletop probe (65,7) has support.
Full-width tabletop at (65,7) matches unchanged 6.35 m deck.
Tabletop probe (65,10) has support.
Full-width tabletop at (65,10) matches unchanged 6.35 m deck.
Tabletop probe (65,14) has support.
Tabletop probe (65,-14) has support.
Mirrored side slopes at x=65, z=±14 match within imported mesh tolerance.
Tabletop probe (65,18) has support.
Tabletop probe (65,-18) has support.
Mirrored side slopes at x=65, z=±18 match within imported mesh tolerance.
Tabletop probe (65,22) has support.
Tabletop probe (65,-22) has support.
Mirrored side slopes at x=65, z=±22 match within imported mesh tolerance.
Tabletop probe (-15,-8) has support.
Tabletop probe (-14.75,-8) has support.
Deck/earth seam support (-14.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-14.5,-8) has support.
Deck/earth seam support (-14.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-14.25,-8) has support.
Deck/earth seam support (-14.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-14,-8) has support.
Deck/earth seam support (-14,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-13.75,-8) has support.
Deck/earth seam support (-13.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-13.5,-8) has support.
Deck/earth seam support (-13.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-13.25,-8) has support.
Deck/earth seam support (-13.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-13,-8) has support.
Deck/earth seam support (-13,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-12.75,-8) has support.
Deck/earth seam support (-12.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-12.5,-8) has support.
Deck/earth seam support (-12.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-12.25,-8) has support.
Deck/earth seam support (-12.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-12,-8) has support.
Deck/earth seam support (-12,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-11.75,-8) has support.
Deck/earth seam support (-11.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-11.5,-8) has support.
Deck/earth seam support (-11.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-11.25,-8) has support.
Deck/earth seam support (-11.25,-8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (-11,-8) has support.
Deck/earth seam support (-11,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (-10.75,-8) has support.
Deck/earth seam support (-10.75,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (-10.5,-8) has support.
Deck/earth seam support (-10.5,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (-10.25,-8) has support.
Deck/earth seam support (-10.25,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (-10,-8) has support.
Deck/earth seam support (-10,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (-9.75,-8) has support.
Deck/earth seam support (-9.75,-8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (-9.5,-8) has support.
Deck/earth seam support (-9.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-9.25,-8) has support.
Deck/earth seam support (-9.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-9,-8) has support.
Deck/earth seam support (-9,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-8.75,-8) has support.
Deck/earth seam support (-8.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-8.5,-8) has support.
Deck/earth seam support (-8.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-8.25,-8) has support.
Deck/earth seam support (-8.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-8,-8) has support.
Deck/earth seam support (-8,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-7.75,-8) has support.
Deck/earth seam support (-7.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-7.5,-8) has support.
Deck/earth seam support (-7.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-7.25,-8) has support.
Deck/earth seam support (-7.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-7,-8) has support.
Deck/earth seam support (-7,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-6.75,-8) has support.
Deck/earth seam support (-6.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-6.5,-8) has support.
Deck/earth seam support (-6.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-6.25,-8) has support.
Deck/earth seam support (-6.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-6,-8) has support.
Deck/earth seam support (-6,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-5.75,-8) has support.
Deck/earth seam support (-5.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-5.5,-8) has support.
Deck/earth seam support (-5.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-5.25,-8) has support.
Deck/earth seam support (-5.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-5,-8) has support.
Deck/earth seam support (-5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-4.75,-8) has support.
Deck/earth seam support (-4.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-4.5,-8) has support.
Deck/earth seam support (-4.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-4.25,-8) has support.
Deck/earth seam support (-4.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-4,-8) has support.
Deck/earth seam support (-4,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-3.75,-8) has support.
Deck/earth seam support (-3.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-3.5,-8) has support.
Deck/earth seam support (-3.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-3.25,-8) has support.
Deck/earth seam support (-3.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-3,-8) has support.
Deck/earth seam support (-3,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-2.75,-8) has support.
Deck/earth seam support (-2.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-2.5,-8) has support.
Deck/earth seam support (-2.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-2.25,-8) has support.
Deck/earth seam support (-2.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-2,-8) has support.
Deck/earth seam support (-2,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-1.75,-8) has support.
Deck/earth seam support (-1.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-1.5,-8) has support.
Deck/earth seam support (-1.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-1.25,-8) has support.
Deck/earth seam support (-1.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-1,-8) has support.
Deck/earth seam support (-1,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-0.75,-8) has support.
Deck/earth seam support (-0.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-0.5,-8) has support.
Deck/earth seam support (-0.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (-0.25,-8) has support.
Deck/earth seam support (-0.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (0,-8) has support.
Deck/earth seam support (0,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (0.25,-8) has support.
Deck/earth seam support (0.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (0.5,-8) has support.
Deck/earth seam support (0.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (0.75,-8) has support.
Deck/earth seam support (0.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (1,-8) has support.
Deck/earth seam support (1,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (1.25,-8) has support.
Deck/earth seam support (1.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (1.5,-8) has support.
Deck/earth seam support (1.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (1.75,-8) has support.
Deck/earth seam support (1.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (2,-8) has support.
Deck/earth seam support (2,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (2.25,-8) has support.
Deck/earth seam support (2.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (2.5,-8) has support.
Deck/earth seam support (2.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (2.75,-8) has support.
Deck/earth seam support (2.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (3,-8) has support.
Deck/earth seam support (3,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (3.25,-8) has support.
Deck/earth seam support (3.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (3.5,-8) has support.
Deck/earth seam support (3.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (3.75,-8) has support.
Deck/earth seam support (3.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (4,-8) has support.
Deck/earth seam support (4,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (4.25,-8) has support.
Deck/earth seam support (4.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (4.5,-8) has support.
Deck/earth seam support (4.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (4.75,-8) has support.
Deck/earth seam support (4.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (5,-8) has support.
Deck/earth seam support (5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (5.25,-8) has support.
Deck/earth seam support (5.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (5.5,-8) has support.
Deck/earth seam support (5.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (5.75,-8) has support.
Deck/earth seam support (5.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (6,-8) has support.
Deck/earth seam support (6,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (6.25,-8) has support.
Deck/earth seam support (6.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (6.5,-8) has support.
Deck/earth seam support (6.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (6.75,-8) has support.
Deck/earth seam support (6.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (7,-8) has support.
Deck/earth seam support (7,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (7.25,-8) has support.
Deck/earth seam support (7.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (7.5,-8) has support.
Deck/earth seam support (7.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (7.75,-8) has support.
Deck/earth seam support (7.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8,-8) has support.
Deck/earth seam support (8,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.25,-8) has support.
Deck/earth seam support (8.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,-8) has support.
Deck/earth seam support (8.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,-8) has support.
Deck/earth seam support (8.75,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,-8) has support.
Deck/earth seam support (9,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,-8) has support.
Deck/earth seam support (9.25,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,-8) has support.
Deck/earth seam support (9.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,-8) has support.
Deck/earth seam support (9.75,-8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,-8) has support.
Deck/earth seam support (10,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,-8) has support.
Deck/earth seam support (10.25,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,-8) has support.
Deck/earth seam support (10.5,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,-8) has support.
Deck/earth seam support (10.75,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,-8) has support.
Deck/earth seam support (11,-8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,-8) has support.
Deck/earth seam support (11.25,-8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,-8) has support.
Deck/earth seam support (11.5,-8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,-8) has support.
